[0.093s] Invoking command in '/home/rs/go1_robot/build/go1_description': /usr/bin/cmake --build /home/rs/go1_robot/build/go1_description -- -j13 -l13
[1.061s] Invoked command in '/home/rs/go1_robot/build/go1_description' returned '0': /usr/bin/cmake --build /home/rs/go1_robot/build/go1_description -- -j13 -l13
[1.162s] Invoking command in '/home/rs/go1_robot/build/go1_description': /usr/bin/cmake --install /home/rs/go1_robot/build/go1_description
[1.187s] -- Install configuration: ""
[1.194s] -- Execute custom install script
[1.195s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//launch/launch_sim.launch.py
[1.195s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//launch/load_go1.launch.py
[1.196s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//config/go1.rviz
[1.196s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/calf.dae
[1.197s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/depthCamera.dae
[1.198s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/hip.dae
[1.198s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/thigh.dae
[1.198s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[1.198s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/trunk.dae
[1.198s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/ultraSound.dae
[1.198s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/const.xacro
[1.198s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[1.198s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/gazebo.xacro
[1.198s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/leg.xacro
[1.214s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/materials.xacro
[1.214s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/robot.urdf.xacro
[1.215s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/robot.xacro
[1.215s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/transmission.xacro
[1.215s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[1.215s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[1.215s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[1.215s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[1.216s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[1.216s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/path.sh
[1.216s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/path.dsv
[1.217s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.bash
[1.218s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.sh
[1.219s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.zsh
[1.219s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.dsv
[1.219s] -- Symlinking: /home/rs/go1_robot/install/go1_description/share/go1_description/package.dsv
[1.228s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/ament_index/resource_index/packages/go1_description
[1.229s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[1.230s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[1.230s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/package.xml
[1.249s] Invoked command in '/home/rs/go1_robot/build/go1_description' returned '0': /usr/bin/cmake --install /home/rs/go1_robot/build/go1_description
