[0.101s] Invoking command in '/home/rs/go1_robot/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rs/go1_robot/install/unitree_nav_launch_module:/opt/ros/humble /usr/bin/cmake --build /home/rs/go1_robot/build/go1_description -- -j13 -l13
[1.273s] Invoked command in '/home/rs/go1_robot/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rs/go1_robot/install/unitree_nav_launch_module:/opt/ros/humble /usr/bin/cmake --build /home/rs/go1_robot/build/go1_description -- -j13 -l13
[1.387s] Invoking command in '/home/rs/go1_robot/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rs/go1_robot/install/unitree_nav_launch_module:/opt/ros/humble /usr/bin/cmake --install /home/rs/go1_robot/build/go1_description
[1.408s] -- Install configuration: ""
[1.409s] -- Execute custom install script
[1.410s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//launch/launch_sim.launch.py
[1.410s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//launch/load_go1.launch.py
[1.411s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//config/go1.rviz
[1.411s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/calf.dae
[1.411s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/depthCamera.dae
[1.412s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/hip.dae
[1.412s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/thigh.dae
[1.412s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[1.413s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/trunk.dae
[1.413s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//meshes/ultraSound.dae
[1.416s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/const.xacro
[1.416s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[1.418s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/gazebo.xacro
[1.418s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/leg.xacro
[1.419s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/materials.xacro
[1.419s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/robot.urdf.xacro
[1.419s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/robot.xacro
[1.419s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/transmission.xacro
[1.420s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[1.420s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[1.421s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[1.423s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[1.423s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[1.424s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/path.sh
[1.424s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/environment/path.dsv
[1.425s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.bash
[1.425s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.sh
[1.425s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.zsh
[1.426s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/local_setup.dsv
[1.426s] -- Symlinking: /home/rs/go1_robot/install/go1_description/share/go1_description/package.dsv
[1.450s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/ament_index/resource_index/packages/go1_description
[1.452s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[1.454s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[1.454s] -- Up-to-date symlink: /home/rs/go1_robot/install/go1_description/share/go1_description/package.xml
[1.461s] Invoked command in '/home/rs/go1_robot/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rs/go1_robot/install/unitree_nav_launch_module:/opt/ros/humble /usr/bin/cmake --install /home/rs/go1_robot/build/go1_description
