[ 12%] Built target udp_high
[ 25%] Built target ros2_walk_example
[ 37%] Built target jsp_low
[ 50%] Built target ros2_position_example
[ 62%] Built target custom_gait
[ 75%] Built target ros2_udp
[ 87%] Built target jsp_high
[100%] Built target udp_low
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/lib/libunitree_legged_sdk_amd64.so
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/lib/libunitree_legged_sdk_arm64.so
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/lib/unitree_legged_real/ros2_udp
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/lib/unitree_legged_real/udp_high
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/lib/unitree_legged_real/jsp_high
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/lib/unitree_legged_real/ros2_walk_example
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/lib/unitree_legged_real/ros2_position_example
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/lib/unitree_legged_real/custom_gait
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/lib/unitree_legged_real/udp_low
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/lib/unitree_legged_real/jsp_low
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real//launch/high.launch.py
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real//launch/low.launch.py
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real//config/cmd_only.rviz
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real//config/state_and_cmd.rviz
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real//config/state_only.rviz
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/ament_index/resource_index/package_run_dependencies/unitree_legged_real
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/ament_index/resource_index/parent_prefix_path/unitree_legged_real
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/environment/path.sh
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/environment/path.dsv
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/local_setup.bash
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/local_setup.sh
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/local_setup.zsh
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/local_setup.dsv
-- Symlinking: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/package.dsv
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/ament_index/resource_index/packages/unitree_legged_real
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/cmake/unitree_legged_realConfig.cmake
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/cmake/unitree_legged_realConfig-version.cmake
-- Up-to-date symlink: /home/rs/go1_robot/install/unitree_legged_real/share/unitree_legged_real/package.xml
